unit_id,repository_path,accession,sha256,bytes,included_in_package,role,prepared_by
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/derived/full_reference_control/prior_profiles/default/target_priors.csv,nan,e8a4e66a6f8d182826843da364088bee11a1d3a1343e5045e84a049a9c8b97ae,293568,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/embeddings/full_reference_control/pca30/embedding.npy,nan,8aabb8e98d077afb92ead4cf1affca8337b486a27f8186eb386436c451163d09,2086448,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/embeddings/full_reference_control/pca30/embedding_2d.npy,nan,c916a1a1cdd33ef9059389b9d749493a0286860754994bbbc10f83ac413a8281,139216,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/candidates/full_reference_control/pca30_k100/candidate_edges.parquet,nan,27f85a0f3a3ca96b1960dbcb189b13bfe67f6828213479775521bb1a0a9a59a6,13707091,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/candidates/full_reference_control/pca30_k100/cost_arrays.npz,nan,bb4fb1f08949d5781a12684e366d1cc5b5e517e9706422e306a3cde1673e9186,11201915,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,1bf51a623a1c842a0b1b3c00e6545e821d9fba9efef6811197936ae5600905c3,98384,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,f98e1df0bd7aa4728681d43c0778df153195a0692e6ce41844a8b2bf8055aead,138439,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,e9bce2dd531e9a509d9f0f439acc74d45b8cfe2da649cdc3d87b652c6767f450,143302,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/nn/cell_transport_scores.parquet,nan,f640274baecdd953928456de54177208efd710ffb73e99bfd565021aede5ba7a,54498,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/prior_only/cell_transport_scores.parquet,nan,43c86f6c2eb61adce28a59915f826b6d582f26babccdf331da11fcd3879074c8,27804,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed1_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,676e78647ea4c930fc2f2f2ba054f0c284b246119c7aa50b7222731a82f8b7e1,141650,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/processed_expression.npz,nan,7633a5f00c544f677b47b49db0128ddf3a9fab212b69626615bad7e153130d43,44090695,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,c693f05912f98400d274b05155e3d28033f7278c28f80d276dacf72c69036958,256432,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,41d2781f08eeeaa3843d72741b67143575e9b6e5ebaccc18122b547ebc6d86fc,275488,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,0afb1de31cea9d35f0ae691d991ff828ed06a169398ef28b871b83f48709cd82,2043968,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,2cffc1b9395a1b825dbe3c5892b516210e450db24534a807014bea1bc865091e,136384,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,2b2e2b3a6aad5aec3096af4ef2c89f26e53df1715539051670a794acccdbe1bb,13311862,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/candidates/incomplete_reference/pca30_k100/cost_arrays.npz,nan,65c3232507884c26443c955f22909c5fe4b9c1dfc67a3e398ab72c6f625872ca,10868820,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,20fbb7fea606b32d6a1a39bc42669fdd53802fe16fdfc63899e8b419401df6a3,109615,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,86d88eefe8fc9fe44903afe1b5e54622ac1e12fde101b7dbe017127254e25c7e,153142,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,7962176aa68003d6312b5fbeccf33b24adaf26086c8b7b689d2c2de56d7fb135,161092,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/nn/cell_transport_scores.parquet,nan,ba14e0ad6fabd522487307be7173db1d63aabcb4afc6c47cd30eaa0a1f4d119b,59769,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/prior_only/cell_transport_scores.parquet,nan,60de137ce7d471b4f8347182ed060bd069a083587de99bd96b20dac48a91be47,30407,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/incomplete_reference/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,3c679ff51bf55f2936290d96414bafad56d1296e92ec7824f48ee390718fb157,159251,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/derived/full_reference_control/processed_expression.npz,nan,8076fed9c546405beb578fefbb73760053db7ec3c2a499a1313d17b3567a239b,46390515,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/derived/full_reference_control/prior_profiles/default/source_priors.csv,nan,c693f05912f98400d274b05155e3d28033f7278c28f80d276dacf72c69036958,256432,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/derived/full_reference_control/prior_profiles/default/target_priors.csv,nan,fd5f556a1b851cebfe0d51c6636e5a6c461ace1d254035c72974482d1759a766,296849,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/embeddings/full_reference_control/pca30/embedding.npy,nan,187cc84b085c46bba724d61cf5b51bd78035ee397afac64ceeaf2149e197085c,2169008,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/embeddings/full_reference_control/pca30/embedding_2d.npy,nan,cebe84bc81dc47342df453f53b16cf1ccb9d145aaf77e5cf79979e5531a06609,144720,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/candidates/full_reference_control/pca30_k100/candidate_edges.parquet,nan,d9b4e862820bb418b0b69c35544bc987a40554074b01048140c4aa1c5804b235,14063095,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/candidates/full_reference_control/pca30_k100/cost_arrays.npz,nan,ab60a57455153593b381145038ddd25207ccad3b0da1e544209d480dc11b1861,11520889,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/balanced_ot/cell_transport_scores.parquet,nan,7724d0cb5bd5a4b9d38e668b55b1a233c2f877294f2bf60a996f8c35688fa269,109381,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_full/cell_transport_scores.parquet,nan,e801618f4078fc10787578c569f36304f5f5a5b710a9d87d2166b2735ccddd25,151372,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/coreot_match_only/cell_transport_scores.parquet,nan,485c17b69f48e3a70ce61177b6bf2230ae863d3450c3aa00a967116233baa825,161228,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/nn/cell_transport_scores.parquet,nan,d8073f954f6e210c93fc35dd5598ef8b7a204784c7c663bf55a454caf8a62ca0,59779,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/prior_only/cell_transport_scores.parquet,nan,514cbdfad26bb4f3c974470c7d6c06f3a4715e9d7c70ca9e0c1d91ada4e19c09,30417,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed2_taumin0p5_taumax1_alpha2_coreot_full/transport/full_reference_control/pca30_k100/uniform_uot/cell_transport_scores.parquet,nan,e0a336d4b183bc9b98b7203bd4662a50a5ef9ba851638263d714f6e84c869568,159422,False,reconstructed per-method transport scores,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/processed_expression.npz,nan,3e48bb9dbe443f4200a9df41436a03fb6432e0f79609b62ec2a99a250a3e7eb5,44370023,False,reconstructed processed expression,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/prior_profiles/default/source_priors.csv,nan,374e903fca0ceb0b4ce06595bbfe4117a5f60f84e0c85e6db44740d0414535b3,271062,False,reconstructed query priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/derived/incomplete_reference/prior_profiles/default/target_priors.csv,nan,7cc2571ce04848c93823ae31c04e3e1b8e3e58a739c1657d704fb035e12ce17d,269494,False,reconstructed reference priors,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/embeddings/incomplete_reference/pca30/embedding.npy,nan,c290fb2ee05fdb74cb973e78363de0b0f44f7a77ca6562ef4cadb5805496ed64,2053568,False,reconstructed PCA embedding,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/embeddings/incomplete_reference/pca30/embedding_2d.npy,nan,045854bd63c2256cae43362f763099d8d8f67bb8326d6259767894c6fc7b61f0,137024,False,reconstructed two-dimensional PCA view,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/candidates/incomplete_reference/pca30_k100/candidate_edges.parquet,nan,a43c4cfece5453f8573c8fec15974523187ab72a7009acadabc26769fba42bb3,13170524,False,reconstructed candidate graph,isolated PBMC lineage reconstruction
pbmc_primary,results/submission_verification/PBMC/2026-08-03/pbmc_primary_lineage_reconstruction/regenerated/runs/pbmc_ifnb_nk_cells_stim_seed3_taumin0p5_taumax1_alpha2_coreot_full/candidates/incomplete_reference/pca30_k100/cost_arrays.npz,nan,e4e691f990b64422afb6f17c52ab4712bad54b590cc7e39bc76038e7b14e58ec,10748994,False,reconstructed candidate costs,isolated PBMC lineage reconstruction
